!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:35.892
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MulticoreOperation.html: 19030

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:35.919
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MultipleGeometricPattern.html: 8720

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:35.942
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborClassResult.html: 18308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:35.966
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborMethod.html: 19256

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:35.991
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborMetric.html: 19168

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.015
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborOptions.html: 18602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.039
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborTrainingReport.html: 17469

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.061
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NormalizationMethod.html: 19270

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.098
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OCRProcessingOptions.html: 21097

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.121
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OCRSpacingOptions.html: 21195

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.145
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ObjectType.html: 18179

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.168
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OpenContour.html: 16406

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.192
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OutlineMethod.html: 20195

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.217
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Overlay.html: 8490

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.240
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OverlayTextOptions.html: 22974

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.263
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PairOfParallelLinePairsFeature.html: 19831

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.286
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PaletteType.html: 20237

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.310
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParallelLinePairFeature.html: 21152

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.334
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PartialCircle.html: 17990

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.357
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PartialEllipse.html: 19073

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.380
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierAutoThresholdOptions.html: 19849

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.405
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierLocalThresholdOptions.html: 20684

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.430
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierOptions.html: 17323

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.453
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierPreprocessingOptions.html: 22788

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.478
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierPreprocessingOptions2.html: 23103

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.502
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierThresholdType.html: 19679

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.526
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierType.html: 18721

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.549
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterCriteria.html: 18496

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.573
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterCriteria2.html: 19044

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.598
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterOptions.html: 17514

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.621
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterOptions2.html: 18043

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.645
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleInfoMode.html: 18387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.668
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleReport.html: 24716

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.691
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleType.html: 18249

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.714
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PatternMatch.html: 18831

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.737
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PhotometricMode.html: 18349

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.760
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Plane3D.html: 18914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.784
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Point.html: 16008

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.807
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointDouble.html: 16338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.830
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointDoublePair.html: 17550

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.853
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointFloat.html: 16296

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.875
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PointSymbol.html: 18748

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.900
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PolarityType.html: 18210

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.923
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PolyModel.html: 16731

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.948
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCellFilterMode.html: 22701

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.972
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCellSampleSize.html: 21814

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:36.999
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeDataToken.html: 17572

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.022
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeDescriptionOptions.html: 20073

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.046
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeReport.html: 29854

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.074
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeSearchOptions.html: 21711

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.103
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRCodeSizeOptions.html: 16706

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.128
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRDemodulationMode.html: 20435

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.155
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRDimensions.html: 40766

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.180
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRGradingMode.html: 17783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.208
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRMirrorMode.html: 18873

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.232
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRModelType.html: 19297

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.255
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRPolarities.html: 18900

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.282
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRRotationMode.html: 20144

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.309
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRStreamMode.html: 20787

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.338
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QuantifyData.html: 18814

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.420
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QuantifyReport.html: 17573

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.447
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RGBU64Value.html: 17154

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.470
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RGBValue.html: 16986

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.493
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ROI.html: 8414

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.517
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ROILabel.html: 16802

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.541
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ROIProfile.html: 17274

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.564
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Rake2Result.html: 10731

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.588
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeDirection.html: 19253

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.610
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeOptions.html: 18958

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.634
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeProcessType.html: 19417

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.657
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeReport.html: 19905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.680
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeReport2.html: 18412

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.710
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Range.html: 16116

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.732
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeDouble.html: 16426

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.760
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeFloat.html: 16386

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.791
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeLabel.html: 16832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.820
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeSettingDouble.html: 17696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.843
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RawData.html: 14944

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.867
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadClassifierFileMode.html: 19331

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.892
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadClassifierFileResult.html: 11591

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.915
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadDataMatrixBarcodeResult.html: 12532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.937
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadFileResult.html: 10592

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.960
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadMeterResult.html: 10608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:37.989
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadOCRFileResult.html: 11619

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.012
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadPDF417BarcodeResult.html: 12460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.043
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadResolution.html: 18867

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.068
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadStrategy.html: 18273

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.114
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextOptions.html: 20320

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.137
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextReport.html: 17709

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.167
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextReport2.html: 17765

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.203
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextReport3.html: 18762

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.227
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadVisionFileResult.html: 10630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.249
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Rect.html: 16874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.275
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectOrientation.html: 18350

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.302
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleDescriptor.html: 17830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.326
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleFeature.html: 19088

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.349
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleMatch.html: 18469

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.372
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReferenceMode.html: 18280

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.397
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RefineMatchesResult.html: 13744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.421
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RegistrationMethod.html: 18574

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.445
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RotatedRect.html: 17683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.467
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RotationAngleRange.html: 16730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.490
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RoundingMode.html: 18335

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.513
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SampleScore.html: 17438

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.537
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ScalingMethod.html: 18311

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.562
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ScalingMode.html: 18190

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.591
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchArcInfo.html: 17542

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.615
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchDirection.html: 19699

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.641
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchLineInfo.html: 17613

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.663
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchStrategy.html: 19298

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.686
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SegmentInfo.html: 17898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.709
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SegmentationDistanceLevel.html: 18951

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.733
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SelectParticleCriteria.html: 17990

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.758
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SelectParticlesResult.html: 12440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.781
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SettingType.html: 18748

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.804
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SetupMatchPatternData.html: 16476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.829
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeDetectionOptions.html: 18934

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.853
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeMode.html: 18095

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.877
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeReport.html: 18194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.902
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SimpleEdgeOptions.html: 19094

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.927
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SimpleEdgeResult.html: 12338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.951
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SizeType.html: 18047

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.975
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SkeletonMethod.html: 18787

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:38.999
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Spoke2Result.html: 10749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.021
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeDirection.html: 18359

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.044
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeOptions.html: 19032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.069
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport.html: 19967

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.097
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport2.html: 18479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.119
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdge.html: 21730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.142
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeOptions.html: 22116

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.166
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeReport2.html: 17956

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.189
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeSearchMode.html: 20442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.213
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StructuringElement.html: 17281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.236
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SupervisedColorSegmentationReport.html: 17442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.259
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFCompressionType.html: 19446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.284
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFFileOptions.html: 18284

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.308
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TextAlignment.html: 18691

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.332
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdData.html: 17501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.355
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMethod.html: 19901

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.379
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMode.html: 19313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.403
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Tool.html: 23859

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.426
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ToolWindowOptions.html: 23113

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.449
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformBehaviors.html: 19970

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.472
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformReport.html: 17137

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.496
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TruncateMode.html: 18248

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.519
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TwoEdgePolarityType.html: 20032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.545
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.UserPointSymbol.html: 16564

